Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov  9 20:36:21 2024
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)     : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)     : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)     : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)     : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)     : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)   : 2
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)     : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)      : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)      : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)      : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)    : 2
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)      : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)       : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)       : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)       : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)     : 2
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)       : 2
  u_yt_ctrl.u_mdio_master_driver.N252(from GTP_LUT5:Z)   : 2
  u_yt_ctrl.u_mdio_master_driver.N266(from GTP_LUT2:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)      : 3
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)      : 3
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)      : 3
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)      : 3
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)      : 3
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)      : 3
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)      : 3
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)      : 3
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)       : 3
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)       : 3
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)       : 3
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)       : 3
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4(from GTP_LUT2:Z)      : 3
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.xmit_sync._N5442(from GTP_LUT2:Z)  : 3
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)  : 3
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)  : 3
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)  : 3
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_tx_sm.N234(from GTP_LUT2:Z)  : 3
  u_yt_ctrl.u_reg_ctrl.N1221(from GTP_LUT4:Z)      : 3
  ~u_yt_ctrl.u_reg_ctrl.state_c_reg[1](from GTP_INV:Z)   : 3
  qsgmii_sfp0_lane1.U_qsgmii_core0.U_qsgmii_rx.U_qsgmii_rx_sw.N120(from GTP_LUT4:Z)    : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)     : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)   : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)      : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)     : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)   : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)      : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)     : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)   : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)      : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)     : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)   : 4
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)      : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.U_qsgmii_rx.U_qsgmii_rx_sw.N120(from GTP_LUT4:Z)    : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)     : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)   : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)      : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)     : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)   : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)      : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)     : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)   : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)      : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)     : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)   : 4
  qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)      : 4
  qsgmii_u10_lane2.U_qsgmii_core0.U_qsgmii_rx.U_qsgmii_rx_sw.N120(from GTP_LUT4:Z)     : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)      : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)    : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)       : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)      : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)    : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)       : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)      : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)    : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)       : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)      : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)    : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)       : 4
  qsgmii_u2_lane3.U_qsgmii_core0.U_qsgmii_rx.U_qsgmii_rx_sw.N120(from GTP_LUT4:Z)      : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)       : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)     : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)  : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)       : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)     : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)  : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)       : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)     : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)  : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv(from GTP_LUT2:Z)       : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676(from GTP_LUT3:Z)     : 4
  qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680(from GTP_LUT5:Z)  : 4
  u_yt_ctrl.u_reg_ctrl.N1016(from GTP_LUT4:Z)      : 4
  u_yt_ctrl.u_reg_ctrl.N719(from GTP_DFF_R:Q)      : 4
  u_yt_ctrl.u_reg_ctrl.N88(from GTP_DFF_S:Q)       : 4
  qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112(from GTP_LUT2:Z)      : 5
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112(from GTP_LUT2:Z)      : 5
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0._N2543(from GTP_LUT2:Z)      : 5
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4(from GTP_LUT2:Z)     : 5
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4(from GTP_LUT2:Z)  : 5
  qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync._N3425(from GTP_LUT2:Z)    : 5
  u_yt_ctrl.u_mdio_master_driver.N270(from GTP_LUT2:Z)   : 5
  u_yt_ctrl.u_mdio_master_driver.N274(from GTP_LUT2:Z)   : 5
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0.N486(from GTP_LUT5:Z)      : 6
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1.N487(from GTP_LUT5M:Z)     : 6
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2.N487(from GTP_LUT5M:Z)     : 6
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3.N487(from GTP_LUT5M:Z)     : 6
  qsgmii_u10_lane2.U_qsgmii_core0._N3838(from GTP_LUT2:Z)      : 7
  qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4(from GTP_LUT2:Z)      : 7
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE0_ENABLE.txlane_rst_fsm0._N25(from GTP_LUT2:Z)  : 7
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE3_ENABLE.txlane_rst_fsm3._N25(from GTP_LUT2:Z)  : 7
  u_yt_ctrl.u_mdio_master_driver.N16(from GTP_LUT5:Z)    : 7
  u_yt_ctrl.u_reg_ctrl.N887(from GTP_LUT4:Z)       : 7
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)   : 8
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)     : 8
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)   : 8
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)     : 8
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3](from GTP_DFF_C:Q)   : 8
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162(from GTP_LUT5:Z)     : 8
